Build started 4/3/2012 6:35:41 PM.
     1>Project "G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\CVIPlab_Project.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating ".\Debug\CVIPlab_Project.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp".\Debug/CVIPlab_Project.pch" /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TP /analyze- /errorReport:prompt StdAfx.cpp
         StdAfx.cpp
         _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TC /analyze- /errorReport:prompt CVIPlab.c threshold_lab.c
         threshold_lab.c
         CVIPlab.c
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(69): warning C4101: 'outputfile' : unreferenced local variable
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(66): warning C4101: 'format' : unreferenced local variable
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(68): warning C4101: 'cvipImage1' : unreferenced local variable
         Generating Code...
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp".\Debug/CVIPlab_Project.pch" /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TP /analyze- /errorReport:prompt CVIPlab_Project.cpp
         CVIPlab_Project.cpp
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _DEBUG /D _VC80_UPGRADE=0x0600 /D _AFXDLL /l"0x0409" /nologo /fo".\Debug\CVIPlab_Project.res" CVIPlab_Project.rc 
       ManifestResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo".\Debug\CVIPlab_Project.exe.embed.manifest.res" .\Debug\CVIPlab_Project_manifest.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\Debug/CVIPlab_Project.exe" /INCREMENTAL /NOLOGO /LIBPATH:../lib ws2_32.lib ArithLogic.lib Band.lib Color.lib Compression.lib Conversion.lib Display.lib Feature.lib Geometry.lib Histogram.lib Image.lib IO.lib JPEG.lib ObjectManager.lib Mapping.lib Matrix.lib Morphological.lib Noise.lib Object.lib oncrpc.lib PBM.lib rpcinfo.lib ROI.lib Segmentation.lib SpatialFilter.lib TIFF.lib Transform.lib Vector.lib TransformFilter.lib /NODEFAULTLIB:LIBC.LIB /NODEFAULTLIB:LIBCD.LIB /NODEFAULTLIB:LIBCMT.LIB /NODEFAULTLIB:LIBCMTD.LIB /NODEFAULTLIB:MSVCRT.LIB /MANIFEST /ManifestFile:".\Debug\CVIPlab_Project.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:".\Debug/CVIPlab_Project.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\Debug\CVIPlab_Project.lib" /MACHINE:X86 .\Debug\CVIPlab_Project.res
         .\Debug\CVIPlab_Project.exe.embed.manifest.res
         .\Debug/CVIPlab.obj
         .\Debug/CVIPlab_Project.obj
         .\Debug/StdAfx.obj
         .\Debug/threshold_lab.obj
         ..\lib\ArithLogic.lib
         ..\lib\Band.lib
         ..\lib\Color.lib
         ..\lib\Compression.lib
         ..\lib\Conversion.lib
         ..\lib\Display.lib
         ..\lib\Feature.lib
         ..\lib\Geometry.lib
         ..\lib\Histogram.lib
         ..\lib\Image.lib
         ..\lib\IO.lib
         ..\lib\JPEG.lib
         ..\lib\Mapping.lib
         ..\lib\Matrix.lib
         ..\lib\Morphological.lib
         ..\lib\Noise.lib
         ..\lib\Object.lib
         ..\lib\ObjectManager.lib
         ..\lib\oncrpc.lib
         ..\lib\PBM.lib
         ..\lib\ROI.lib
         ..\lib\rpcinfo.lib
         ..\lib\Segmentation.lib
         ..\lib\SpatialFilter.lib
         ..\lib\TIFF.lib
         ..\lib\Transform.lib
         ..\lib\TransformFilter.lib
         ..\lib\Vector.lib
         LINK : .\Debug/CVIPlab_Project.exe not found or not built by the last incremental link; performing full link
     1>Conversion.lib(pngwrite.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngwtran.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngwutil.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(readPNG.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(trees.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(writePNG.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(zutil.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Display.lib(Display.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Display.lib(RamViewerDlg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Display.lib(StatsDlg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Feature.lib(binary_feature.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Feature.lib(hist_feature.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Feature.lib(label.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Geometry.lib(create_image.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Image.lib(history.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Image.lib(image.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>IO.lib(errormsg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>IO.lib(file.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>IO.lib(getvalue.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>ObjectManager.lib(LL.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Mapping.lib(relremap.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_alloc.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_copy.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_CovEig.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_file.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_invert.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_makecomplex.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_makereal.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_print.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(m_trans.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Matrix.lib(rec2pol.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Object.lib(DigitalLine.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Object.lib(Object.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Object.lib(ObjectContour.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Object.lib(ObjectLabel.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpbm1.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpbm2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpbm3.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpbm4.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpgm1.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpgm2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpnm1.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libpnm4.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libppm1.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libppm2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>PBM.lib(libppm3.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>ROI.lib(ROI.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Segmentation.lib(median_cut.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Segmentation.lib(threshold.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_aux.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_close.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_codec.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_compress.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_dir.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_dirinfo.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_dirread.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_dirwrite.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_dumpmode.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_error.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_extension.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_fax3.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_fax3sm.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_flush.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_jpeg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_luv.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_lzw.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_next.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_open.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_packbits.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_predict.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_print.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_read.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_strip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_swab.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_thunder.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_tile.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_warning.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_win32.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>TIFF.lib(tif_write.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Vector.lib(bandvec.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Vector.lib(normalize.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Vector.lib(VectorMinMax.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Band.lib(assemble_bands.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Band.lib(bandcopy.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Band.lib(mem_alloc.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Color.lib(ColorMap.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Color.lib(luminance.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(bitplane_RLC.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(block_trunc_coding.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(dpcm.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(fracdec.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(grey_RLC.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(huffman.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(jpeg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(m_btc.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(trans_compr.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(vector_quantization.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(vq_coding.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(vq_fileio.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(vq_initial.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(xvq.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(zonal.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(zonal2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Compression.lib(zvl.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
